warning: Tool `aider-chat` environment not found (run `uv tool install aider-chat --reinstall` to reinstall)
basedpyright v1.37.1
- basedpyright
- basedpyright-langserver
bmad-loop v0.8.1
- bmad-loop
claude-code-tools v1.11.1
- aichat
- csv2gsheet
- env-safe
- fix-session
- gdoc2docx
- gdoc2md
- gsheet2csv
- md2gdoc
- tmux-cli
- vault
mlx-openai-server v1.8.1
- mlx-openai-server
ocrmypdf v17.8.1
- ocrmypdf
piper-tts v1.4.2
- piper
repowise v0.5.0
- repowise
serena-agent v0.1.4
- index-project
- serena
- serena-mcp-server
soprano-tts v0.2.0
- soprano
- soprano-webui
superclaude v4.3.0
- superclaude
supergemini v4.3.0
- SuperGemini
- sg
- supergemini
voice-mode v8.10.2
- voice-mode
- voicemode
- voicemode-mcp-launcher
