basedpyright v1.39.9
- basedpyright
- basedpyright-langserver
bmad-loop v0.9.0
- bmad-loop
claude-code-tools v1.19.0
- agent-tunnel
- aichat
- codex-dynamic
- codex-server
- codex-workflows
- csv2gsheet
- env-safe
- fix-session
- gdoc2docx
- gdoc2md
- gsheet2csv
- md2gdoc
- msg
- msg-hook
- tmux-cli
- vault
- voice-type
mlx-openai-server v1.8.1
- mlx-openai-server
ocrmypdf v17.8.1
- ocrmypdf
piper-tts v1.5.0
- piper
repowise v0.34.0
- repowise
- repowise-augment
- repowise-rewrite
serena-agent v1.6.2.dev0
- serena
- serena-agent
- serena-hooks
soprano-tts v0.2.0
- soprano
- soprano-webui
superclaude v4.3.0
- superclaude
supergemini v4.3.0
- SuperGemini
- sg
- supergemini
voice-mode v8.12.0
- voice-mode
- voicemode
- voicemode-mcp-launcher
